On branch main
Untracked files:
  (use "git add <file>..." to include in what will be committed)
	models/baseline_v3/
	models/final_candidate_v3/
	models/tuned_v3/
	reports/step_13_git_repository_preparation/script_01_create_local_git_commits/logs/commit_03_model_outputs_reports_and_mlflow_git_add_stderr.txt
	reports/step_13_git_repository_preparation/script_01_create_local_git_commits/logs/commit_03_model_outputs_reports_and_mlflow_git_add_stdout.txt
	reports/step_13_git_repository_preparation/script_01_create_local_git_commits/logs/commit_03_model_outputs_reports_and_mlflow_git_commit_stderr.txt
	reports/step_13_git_repository_preparation/script_01_create_local_git_commits/logs/commit_03_model_outputs_reports_and_mlflow_git_commit_stdout.txt
	reports/step_13_git_repository_preparation/script_01_create_local_git_commits/logs/commit_04_docker_deployment_package_git_add_stderr.txt
	reports/step_13_git_repository_preparation/script_01_create_local_git_commits/logs/commit_04_docker_deployment_package_git_add_stdout.txt
	reports/step_13_git_repository_preparation/script_01_create_local_git_commits/logs/commit_04_docker_deployment_package_git_commit_stderr.txt
	reports/step_13_git_repository_preparation/script_01_create_local_git_commits/logs/commit_04_docker_deployment_package_git_commit_stdout.txt
	reports/step_13_git_repository_preparation/script_01_create_local_git_commits/logs/commit_05_evidence_structure_for_submission_git_add_stderr.txt
	reports/step_13_git_repository_preparation/script_01_create_local_git_commits/logs/commit_05_evidence_structure_for_submission_git_add_stdout.txt
	reports/step_13_git_repository_preparation/script_01_create_local_git_commits/logs/commit_05_evidence_structure_for_submission_git_commit_stderr.txt
	reports/step_13_git_repository_preparation/script_01_create_local_git_commits/logs/commit_05_evidence_structure_for_submission_git_commit_stdout.txt

nothing added to commit but untracked files present (use "git add" to track)
